===================================================================================
SLURM Job ID:            10966026
Submit time:             Mon Mar 04 15:18:33 GMT 2024 (Unix Epoch time: 1709565513)
Start time:              Mon Mar 04 15:18:52 GMT 2024 (Unix Epoch time: 1709565532)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node059
Nodes used:              node059
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+----------+
| System        |          |
+---------------+----------+
| Temperature   | 298.15 K |
+---------------+----------+
| Num. Points   | 8192     |
+---------------+----------+
| Radius        | 40.96 Å  |
+---------------+----------+
| Grid Spacing  | 0.005 Å  |
+---------------+----------+
| Lambda Cycles | 1        |
+---------------+----------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-7  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
15:18:54 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:18:54 TRACE [librism::drivers::rism] Checking for dipole moment
15:18:54 WARN  [librism::drivers::rism] No dipole moment found!
15:18:54 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:18:54 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:20:50 TRACE [librism::solvers::adiis] Iteration: 874 Convergence RMSE: 2.089837E-5
15:20:50 TRACE [librism::solvers::adiis] Iteration: 875 Convergence RMSE: 2.082344E-5
15:20:50 TRACE [librism::solvers::adiis] Iteration: 876 Convergence RMSE: 2.082777E-5
15:20:50 TRACE [librism::solvers::adiis] Iteration: 877 Convergence RMSE: 2.071292E-5
15:20:50 TRACE [librism::solvers::adiis] Iteration: 878 Convergence RMSE: 2.052218E-5
15:20:50 TRACE [librism::solvers::adiis] Iteration: 879 Convergence RMSE: 2.054326E-5
15:20:50 TRACE [librism::solvers::adiis] Iteration: 880 Convergence RMSE: 2.051823E-5
15:20:51 TRACE [librism::solvers::adiis] Iteration: 881 Convergence RMSE: 2.050776E-5
15:20:51 TRACE [librism::solvers::adiis] Iteration: 882 Convergence RMSE: 2.050922E-5
15:20:51 TRACE [librism::solvers::adiis] Iteration: 883 Convergence RMSE: 2.050816E-5
15:20:51 TRACE [librism::solvers::adiis] Iteration: 884 Convergence RMSE: 2.050775E-5
15:20:51 TRACE [librism::solvers::adiis] Iteration: 885 Convergence RMSE: 2.050541E-5
15:20:51 TRACE [librism::solvers::adiis] Iteration: 886 Convergence RMSE: 2.047979E-5
15:20:51 TRACE [librism::solvers::adiis] Iteration: 887 Convergence RMSE: 2.047166E-5
15:20:51 TRACE [librism::solvers::adiis] Iteration: 888 Convergence RMSE: 2.046008E-5
15:20:51 TRACE [librism::solvers::adiis] Iteration: 889 Convergence RMSE: 2.045371E-5
15:20:51 TRACE [librism::solvers::adiis] Iteration: 890 Convergence RMSE: 2.048394E-5
15:20:51 TRACE [librism::solvers::adiis] Iteration: 891 Convergence RMSE: 2.052173E-5
15:20:52 TRACE [librism::solvers::adiis] Iteration: 892 Convergence RMSE: 2.038247E-5
15:20:52 TRACE [librism::solvers::adiis] Iteration: 893 Convergence RMSE: 2.041931E-5
15:20:52 TRACE [librism::solvers::adiis] Iteration: 894 Convergence RMSE: 2.036919E-5
15:20:52 TRACE [librism::solvers::adiis] Iteration: 895 Convergence RMSE: 2.036262E-5
15:20:52 TRACE [librism::solvers::adiis] Iteration: 896 Convergence RMSE: 2.031340E-5
15:20:52 TRACE [librism::solvers::adiis] Iteration: 897 Convergence RMSE: 2.030307E-5
15:20:52 TRACE [librism::solvers::adiis] Iteration: 898 Convergence RMSE: 2.028236E-5
15:20:52 TRACE [librism::solvers::adiis] Iteration: 899 Convergence RMSE: 2.026946E-5
15:20:52 TRACE [librism::solvers::adiis] Iteration: 900 Convergence RMSE: 2.025978E-5
15:20:52 TRACE [librism::solvers::adiis] Iteration: 901 Convergence RMSE: 2.024328E-5
15:20:53 TRACE [librism::solvers::adiis] Iteration: 902 Convergence RMSE: 2.019359E-5
15:20:53 TRACE [librism::solvers::adiis] Iteration: 903 Convergence RMSE: 2.019883E-5
15:20:53 TRACE [librism::solvers::adiis] Iteration: 904 Convergence RMSE: 2.021784E-5
15:20:53 TRACE [librism::solvers::adiis] Iteration: 905 Convergence RMSE: 2.019612E-5
15:20:53 TRACE [librism::solvers::adiis] Iteration: 906 Convergence RMSE: 2.022907E-5
15:20:53 TRACE [librism::solvers::adiis] Iteration: 907 Convergence RMSE: 2.020890E-5
15:20:53 TRACE [librism::solvers::adiis] Iteration: 908 Convergence RMSE: 2.007837E-5
15:20:53 TRACE [librism::solvers::adiis] Iteration: 909 Convergence RMSE: 1.996713E-5
15:20:53 TRACE [librism::solvers::adiis] Iteration: 910 Convergence RMSE: 1.991916E-5
15:20:53 TRACE [librism::solvers::adiis] Iteration: 911 Convergence RMSE: 1.977002E-5
15:20:54 TRACE [librism::solvers::adiis] Iteration: 912 Convergence RMSE: 1.971119E-5
15:20:54 TRACE [librism::solvers::adiis] Iteration: 913 Convergence RMSE: 1.955517E-5
15:20:54 TRACE [librism::solvers::adiis] Iteration: 914 Convergence RMSE: 1.931652E-5
15:20:54 TRACE [librism::solvers::adiis] Iteration: 915 Convergence RMSE: 1.891885E-5
15:20:54 TRACE [librism::solvers::adiis] Iteration: 916 Convergence RMSE: 1.852758E-5
15:20:54 TRACE [librism::solvers::adiis] Iteration: 917 Convergence RMSE: 1.823476E-5
15:20:54 TRACE [librism::solvers::adiis] Iteration: 918 Convergence RMSE: 1.804534E-5
15:20:54 TRACE [librism::solvers::adiis] Iteration: 919 Convergence RMSE: 1.771819E-5
15:20:54 TRACE [librism::solvers::adiis] Iteration: 920 Convergence RMSE: 1.749450E-5
15:20:54 TRACE [librism::solvers::adiis] Iteration: 921 Convergence RMSE: 1.720969E-5
15:20:54 TRACE [librism::solvers::adiis] Iteration: 922 Convergence RMSE: 1.701312E-5
15:20:55 TRACE [librism::solvers::adiis] Iteration: 923 Convergence RMSE: 1.601327E-5
15:20:55 TRACE [librism::solvers::adiis] Iteration: 924 Convergence RMSE: 1.428327E-5
15:20:55 TRACE [librism::solvers::adiis] Iteration: 925 Convergence RMSE: 1.380665E-5
15:20:55 TRACE [librism::solvers::adiis] Iteration: 926 Convergence RMSE: 1.299665E-5
15:20:55 TRACE [librism::solvers::adiis] Iteration: 927 Convergence RMSE: 1.226419E-5
15:20:55 TRACE [librism::solvers::adiis] Iteration: 928 Convergence RMSE: 1.151597E-5
15:20:55 TRACE [librism::solvers::adiis] Iteration: 929 Convergence RMSE: 1.111905E-5
15:20:55 TRACE [librism::solvers::adiis] Iteration: 930 Convergence RMSE: 1.078243E-5
15:20:55 TRACE [librism::solvers::adiis] Iteration: 931 Convergence RMSE: 1.070391E-5
15:20:55 TRACE [librism::solvers::adiis] Iteration: 932 Convergence RMSE: 1.045442E-5
15:20:55 TRACE [librism::solvers::adiis] Iteration: 933 Convergence RMSE: 1.036254E-5
15:20:56 TRACE [librism::solvers::adiis] Iteration: 934 Convergence RMSE: 1.027081E-5
15:20:56 TRACE [librism::solvers::adiis] Iteration: 935 Convergence RMSE: 1.022405E-5
15:20:56 TRACE [librism::solvers::adiis] Iteration: 936 Convergence RMSE: 1.018094E-5
15:20:56 TRACE [librism::solvers::adiis] Iteration: 937 Convergence RMSE: 1.008686E-5
15:20:56 TRACE [librism::solvers::adiis] Iteration: 938 Convergence RMSE: 9.908713E-6
15:20:56 TRACE [librism::solvers::adiis] Iteration: 939 Convergence RMSE: 9.787993E-6
15:20:56 TRACE [librism::solvers::adiis] Iteration: 940 Convergence RMSE: 9.526567E-6
15:20:56 TRACE [librism::solvers::adiis] Iteration: 941 Convergence RMSE: 9.421079E-6
15:20:56 TRACE [librism::solvers::adiis] Iteration: 942 Convergence RMSE: 9.404561E-6
15:20:57 TRACE [librism::solvers::adiis] Iteration: 943 Convergence RMSE: 9.384789E-6
15:20:57 TRACE [librism::solvers::adiis] Iteration: 944 Convergence RMSE: 9.393536E-6
15:20:57 TRACE [librism::solvers::adiis] Iteration: 945 Convergence RMSE: 9.377572E-6
15:20:57 TRACE [librism::solvers::adiis] Iteration: 946 Convergence RMSE: 9.374259E-6
15:20:57 TRACE [librism::solvers::adiis] Iteration: 947 Convergence RMSE: 9.373731E-6
15:20:57 TRACE [librism::solvers::adiis] Iteration: 948 Convergence RMSE: 9.374996E-6
15:20:57 TRACE [librism::solvers::adiis] Iteration: 949 Convergence RMSE: 9.374228E-6
15:20:57 TRACE [librism::solvers::adiis] Iteration: 950 Convergence RMSE: 9.353581E-6
15:20:57 TRACE [librism::solvers::adiis] Iteration: 951 Convergence RMSE: 9.339665E-6
15:20:57 TRACE [librism::solvers::adiis] Iteration: 952 Convergence RMSE: 9.342004E-6
15:20:57 TRACE [librism::solvers::adiis] Iteration: 953 Convergence RMSE: 9.349655E-6
15:20:58 TRACE [librism::solvers::adiis] Iteration: 954 Convergence RMSE: 9.295769E-6
15:20:58 TRACE [librism::solvers::adiis] Iteration: 955 Convergence RMSE: 9.298103E-6
15:20:58 TRACE [librism::solvers::adiis] Iteration: 956 Convergence RMSE: 9.291126E-6
15:20:58 TRACE [librism::solvers::adiis] Iteration: 957 Convergence RMSE: 9.310406E-6
15:20:58 TRACE [librism::solvers::adiis] Iteration: 958 Convergence RMSE: 9.294092E-6
15:20:58 TRACE [librism::solvers::adiis] Iteration: 959 Convergence RMSE: 9.286424E-6
15:20:58 TRACE [librism::solvers::adiis] Iteration: 960 Convergence RMSE: 9.270358E-6
15:20:58 TRACE [librism::solvers::adiis] Iteration: 961 Convergence RMSE: 9.276171E-6
15:20:58 TRACE [librism::solvers::adiis] Iteration: 962 Convergence RMSE: 9.275445E-6
15:20:58 TRACE [librism::solvers::adiis] Iteration: 963 Convergence RMSE: 9.265608E-6
15:20:58 TRACE [librism::solvers::adiis] Iteration: 964 Convergence RMSE: 9.274880E-6
15:20:59 TRACE [librism::solvers::adiis] Iteration: 965 Convergence RMSE: 9.288236E-6
15:20:59 TRACE [librism::solvers::adiis] Iteration: 966 Convergence RMSE: 9.315309E-6
15:20:59 TRACE [librism::solvers::adiis] Iteration: 967 Convergence RMSE: 9.226947E-6
15:20:59 TRACE [librism::solvers::adiis] Iteration: 968 Convergence RMSE: 9.250485E-6
15:20:59 TRACE [librism::solvers::adiis] Iteration: 969 Convergence RMSE: 9.193527E-6
15:20:59 TRACE [librism::solvers::adiis] Iteration: 970 Convergence RMSE: 9.220433E-6
15:20:59 TRACE [librism::solvers::adiis] Iteration: 971 Convergence RMSE: 9.197019E-6
15:20:59 TRACE [librism::solvers::adiis] Iteration: 972 Convergence RMSE: 9.187386E-6
15:20:59 TRACE [librism::solvers::adiis] Iteration: 973 Convergence RMSE: 9.195803E-6
15:20:59 TRACE [librism::solvers::adiis] Iteration: 974 Convergence RMSE: 9.190503E-6
15:20:59 TRACE [librism::solvers::adiis] Iteration: 975 Convergence RMSE: 9.207206E-6
15:21:00 TRACE [librism::solvers::adiis] Iteration: 976 Convergence RMSE: 9.211617E-6
15:21:00 TRACE [librism::solvers::adiis] Iteration: 977 Convergence RMSE: 9.190372E-6
15:21:00 TRACE [librism::solvers::adiis] Iteration: 978 Convergence RMSE: 9.203056E-6
15:21:00 TRACE [librism::solvers::adiis] Iteration: 979 Convergence RMSE: 9.237467E-6
15:21:00 TRACE [librism::solvers::adiis] Iteration: 980 Convergence RMSE: 9.198556E-6
15:21:00 TRACE [librism::solvers::adiis] Iteration: 981 Convergence RMSE: 9.218654E-6
15:21:00 TRACE [librism::solvers::adiis] Iteration: 982 Convergence RMSE: 9.176623E-6
15:21:00 TRACE [librism::solvers::adiis] Iteration: 983 Convergence RMSE: 9.197207E-6
15:21:00 TRACE [librism::solvers::adiis] Iteration: 984 Convergence RMSE: 9.171759E-6
15:21:00 TRACE [librism::solvers::adiis] Iteration: 985 Convergence RMSE: 9.186435E-6
15:21:01 TRACE [librism::solvers::adiis] Iteration: 986 Convergence RMSE: 9.190934E-6
15:21:01 TRACE [librism::solvers::adiis] Iteration: 987 Convergence RMSE: 9.031630E-6
15:21:01 TRACE [librism::solvers::adiis] Iteration: 988 Convergence RMSE: 9.007218E-6
15:21:01 TRACE [librism::solvers::adiis] Iteration: 989 Convergence RMSE: 8.983012E-6
15:21:01 TRACE [librism::solvers::adiis] Iteration: 990 Convergence RMSE: 8.876105E-6
15:21:01 TRACE [librism::solvers::adiis] Iteration: 991 Convergence RMSE: 8.783276E-6
15:21:01 TRACE [librism::solvers::adiis] Iteration: 992 Convergence RMSE: 8.710692E-6
15:21:01 TRACE [librism::solvers::adiis] Iteration: 993 Convergence RMSE: 8.621029E-6
15:21:01 TRACE [librism::solvers::adiis] Iteration: 994 Convergence RMSE: 8.521880E-6
15:21:01 TRACE [librism::solvers::adiis] Iteration: 995 Convergence RMSE: 8.485209E-6
15:21:01 TRACE [librism::solvers::adiis] Iteration: 996 Convergence RMSE: 8.406011E-6
15:21:02 TRACE [librism::solvers::adiis] Iteration: 997 Convergence RMSE: 8.384508E-6
15:21:02 TRACE [librism::solvers::adiis] Iteration: 998 Convergence RMSE: 8.358902E-6
15:21:02 TRACE [librism::solvers::adiis] Iteration: 999 Convergence RMSE: 8.349063E-6
15:21:02 TRACE [librism::solvers::adiis] Iteration: 1000 Convergence RMSE: 8.278827E-6
15:21:02 TRACE [librism::solvers::adiis] Iteration: 1001 Convergence RMSE: 8.008699E-6
15:21:02 TRACE [librism::solvers::adiis] Iteration: 1002 Convergence RMSE: 8.010602E-6
15:21:02 TRACE [librism::solvers::adiis] Iteration: 1003 Convergence RMSE: 8.015546E-6
15:21:02 TRACE [librism::solvers::adiis] Iteration: 1004 Convergence RMSE: 8.002067E-6
15:21:02 TRACE [librism::solvers::adiis] Iteration: 1005 Convergence RMSE: 8.010242E-6
15:21:02 TRACE [librism::solvers::adiis] Iteration: 1006 Convergence RMSE: 7.937573E-6
15:21:02 TRACE [librism::solvers::adiis] Iteration: 1007 Convergence RMSE: 7.599559E-6
15:21:03 TRACE [librism::solvers::adiis] Iteration: 1008 Convergence RMSE: 7.581892E-6
15:21:03 TRACE [librism::solvers::adiis] Iteration: 1009 Convergence RMSE: 7.574031E-6
15:21:03 TRACE [librism::solvers::adiis] Iteration: 1010 Convergence RMSE: 7.537694E-6
15:21:03 TRACE [librism::solvers::adiis] Iteration: 1011 Convergence RMSE: 7.497209E-6
15:21:03 TRACE [librism::solvers::adiis] Iteration: 1012 Convergence RMSE: 7.492092E-6
15:21:03 TRACE [librism::solvers::adiis] Iteration: 1013 Convergence RMSE: 7.494585E-6
15:21:03 TRACE [librism::solvers::adiis] Iteration: 1014 Convergence RMSE: 7.498812E-6
15:21:03 TRACE [librism::solvers::adiis] Iteration: 1015 Convergence RMSE: 7.507780E-6
15:21:03 TRACE [librism::solvers::adiis] Iteration: 1016 Convergence RMSE: 7.486124E-6
15:21:03 TRACE [librism::solvers::adiis] Iteration: 1017 Convergence RMSE: 7.491804E-6
15:21:03 TRACE [librism::solvers::adiis] Iteration: 1018 Convergence RMSE: 7.480845E-6
15:21:04 TRACE [librism::solvers::adiis] Iteration: 1019 Convergence RMSE: 7.492764E-6
15:21:04 TRACE [librism::solvers::adiis] Iteration: 1020 Convergence RMSE: 7.483292E-6
15:21:04 TRACE [librism::solvers::adiis] Iteration: 1021 Convergence RMSE: 7.471341E-6
15:21:04 TRACE [librism::solvers::adiis] Iteration: 1022 Convergence RMSE: 7.469009E-6
15:21:04 TRACE [librism::solvers::adiis] Iteration: 1023 Convergence RMSE: 7.468012E-6
15:21:04 TRACE [librism::solvers::adiis] Iteration: 1024 Convergence RMSE: 7.449219E-6
15:21:04 TRACE [librism::solvers::adiis] Iteration: 1025 Convergence RMSE: 7.431976E-6
15:21:04 TRACE [librism::solvers::adiis] Iteration: 1026 Convergence RMSE: 7.421465E-6
15:21:04 TRACE [librism::solvers::adiis] Iteration: 1027 Convergence RMSE: 7.397295E-6
15:21:04 TRACE [librism::solvers::adiis] Iteration: 1028 Convergence RMSE: 7.380203E-6
15:21:05 TRACE [librism::solvers::adiis] Iteration: 1029 Convergence RMSE: 7.374817E-6
15:21:05 TRACE [librism::solvers::adiis] Iteration: 1030 Convergence RMSE: 7.353021E-6
15:21:05 TRACE [librism::solvers::adiis] Iteration: 1031 Convergence RMSE: 6.615511E-6
15:21:05 TRACE [librism::solvers::adiis] Iteration: 1032 Convergence RMSE: 5.298417E-6
15:21:05 TRACE [librism::solvers::adiis] Iteration: 1033 Convergence RMSE: 4.711769E-6
15:21:05 TRACE [librism::solvers::adiis] Iteration: 1034 Convergence RMSE: 4.513965E-6
15:21:05 TRACE [librism::solvers::adiis] Iteration: 1035 Convergence RMSE: 4.340168E-6
15:21:05 TRACE [librism::solvers::adiis] Iteration: 1036 Convergence RMSE: 3.917436E-6
15:21:05 TRACE [librism::solvers::adiis] Iteration: 1037 Convergence RMSE: 3.820860E-6
15:21:05 TRACE [librism::solvers::adiis] Iteration: 1038 Convergence RMSE: 3.754534E-6
15:21:05 TRACE [librism::solvers::adiis] Iteration: 1039 Convergence RMSE: 3.649932E-6
15:21:05 TRACE [librism::solvers::adiis] Iteration: 1040 Convergence RMSE: 3.491980E-6
15:21:06 TRACE [librism::solvers::adiis] Iteration: 1041 Convergence RMSE: 3.367073E-6
15:21:06 TRACE [librism::solvers::adiis] Iteration: 1042 Convergence RMSE: 3.029008E-6
15:21:06 TRACE [librism::solvers::adiis] Iteration: 1043 Convergence RMSE: 2.920320E-6
15:21:06 TRACE [librism::solvers::adiis] Iteration: 1044 Convergence RMSE: 2.767847E-6
15:21:06 TRACE [librism::solvers::adiis] Iteration: 1045 Convergence RMSE: 2.701652E-6
15:21:06 TRACE [librism::solvers::adiis] Iteration: 1046 Convergence RMSE: 2.654896E-6
15:21:06 TRACE [librism::solvers::adiis] Iteration: 1047 Convergence RMSE: 2.560838E-6
15:21:06 TRACE [librism::solvers::adiis] Iteration: 1048 Convergence RMSE: 2.420778E-6
15:21:06 TRACE [librism::solvers::adiis] Iteration: 1049 Convergence RMSE: 2.373328E-6
15:21:06 TRACE [librism::solvers::adiis] Iteration: 1050 Convergence RMSE: 2.360759E-6
15:21:06 TRACE [librism::solvers::adiis] Iteration: 1051 Convergence RMSE: 2.356749E-6
15:21:06 TRACE [librism::solvers::adiis] Iteration: 1052 Convergence RMSE: 2.349785E-6
15:21:07 TRACE [librism::solvers::adiis] Iteration: 1053 Convergence RMSE: 2.332003E-6
15:21:07 TRACE [librism::solvers::adiis] Iteration: 1054 Convergence RMSE: 2.310920E-6
15:21:07 TRACE [librism::solvers::adiis] Iteration: 1055 Convergence RMSE: 2.285833E-6
15:21:07 TRACE [librism::solvers::adiis] Iteration: 1056 Convergence RMSE: 2.267221E-6
15:21:07 TRACE [librism::solvers::adiis] Iteration: 1057 Convergence RMSE: 2.251964E-6
15:21:07 TRACE [librism::solvers::adiis] Iteration: 1058 Convergence RMSE: 2.208916E-6
15:21:07 TRACE [librism::solvers::adiis] Iteration: 1059 Convergence RMSE: 2.185644E-6
15:21:07 TRACE [librism::solvers::adiis] Iteration: 1060 Convergence RMSE: 2.161553E-6
15:21:07 TRACE [librism::solvers::adiis] Iteration: 1061 Convergence RMSE: 2.152364E-6
15:21:07 TRACE [librism::solvers::adiis] Iteration: 1062 Convergence RMSE: 2.149867E-6
15:21:07 TRACE [librism::solvers::adiis] Iteration: 1063 Convergence RMSE: 2.142946E-6
15:21:07 TRACE [librism::solvers::adiis] Iteration: 1064 Convergence RMSE: 2.104833E-6
15:21:08 TRACE [librism::solvers::adiis] Iteration: 1065 Convergence RMSE: 2.069730E-6
15:21:08 TRACE [librism::solvers::adiis] Iteration: 1066 Convergence RMSE: 2.047475E-6
15:21:08 TRACE [librism::solvers::adiis] Iteration: 1067 Convergence RMSE: 2.038947E-6
15:21:08 TRACE [librism::solvers::adiis] Iteration: 1068 Convergence RMSE: 2.033212E-6
15:21:08 TRACE [librism::solvers::adiis] Iteration: 1069 Convergence RMSE: 2.014529E-6
15:21:08 TRACE [librism::solvers::adiis] Iteration: 1070 Convergence RMSE: 2.005761E-6
15:21:08 TRACE [librism::solvers::adiis] Iteration: 1071 Convergence RMSE: 1.979008E-6
15:21:08 TRACE [librism::solvers::adiis] Iteration: 1072 Convergence RMSE: 1.945730E-6
15:21:08 TRACE [librism::solvers::adiis] Iteration: 1073 Convergence RMSE: 1.917947E-6
15:21:08 TRACE [librism::solvers::adiis] Iteration: 1074 Convergence RMSE: 1.905357E-6
15:21:08 TRACE [librism::solvers::adiis] Iteration: 1075 Convergence RMSE: 1.894959E-6
15:21:09 TRACE [librism::solvers::adiis] Iteration: 1076 Convergence RMSE: 1.849889E-6
15:21:09 TRACE [librism::solvers::adiis] Iteration: 1077 Convergence RMSE: 1.825230E-6
15:21:09 TRACE [librism::solvers::adiis] Iteration: 1078 Convergence RMSE: 1.810379E-6
15:21:09 TRACE [librism::solvers::adiis] Iteration: 1079 Convergence RMSE: 1.778531E-6
15:21:09 TRACE [librism::solvers::adiis] Iteration: 1080 Convergence RMSE: 1.755681E-6
15:21:09 TRACE [librism::solvers::adiis] Iteration: 1081 Convergence RMSE: 1.723598E-6
15:21:09 TRACE [librism::solvers::adiis] Iteration: 1082 Convergence RMSE: 1.690378E-6
15:21:09 TRACE [librism::solvers::adiis] Iteration: 1083 Convergence RMSE: 1.675702E-6
15:21:09 TRACE [librism::solvers::adiis] Iteration: 1084 Convergence RMSE: 1.670810E-6
15:21:09 TRACE [librism::solvers::adiis] Iteration: 1085 Convergence RMSE: 1.666376E-6
15:21:10 TRACE [librism::solvers::adiis] Iteration: 1086 Convergence RMSE: 1.654956E-6
15:21:10 TRACE [librism::solvers::adiis] Iteration: 1087 Convergence RMSE: 1.637768E-6
15:21:10 TRACE [librism::solvers::adiis] Iteration: 1088 Convergence RMSE: 1.622444E-6
15:21:10 TRACE [librism::solvers::adiis] Iteration: 1089 Convergence RMSE: 1.618343E-6
15:21:10 TRACE [librism::solvers::adiis] Iteration: 1090 Convergence RMSE: 1.610166E-6
15:21:10 TRACE [librism::solvers::adiis] Iteration: 1091 Convergence RMSE: 1.585140E-6
15:21:10 TRACE [librism::solvers::adiis] Iteration: 1092 Convergence RMSE: 1.553987E-6
15:21:10 TRACE [librism::solvers::adiis] Iteration: 1093 Convergence RMSE: 1.535810E-6
15:21:10 TRACE [librism::solvers::adiis] Iteration: 1094 Convergence RMSE: 1.513685E-6
15:21:10 TRACE [librism::solvers::adiis] Iteration: 1095 Convergence RMSE: 1.505594E-6
15:21:11 TRACE [librism::solvers::adiis] Iteration: 1096 Convergence RMSE: 1.479959E-6
15:21:11 TRACE [librism::solvers::adiis] Iteration: 1097 Convergence RMSE: 1.413560E-6
15:21:11 TRACE [librism::solvers::adiis] Iteration: 1098 Convergence RMSE: 1.381191E-6
15:21:11 TRACE [librism::solvers::adiis] Iteration: 1099 Convergence RMSE: 1.263203E-6
15:21:11 TRACE [librism::solvers::adiis] Iteration: 1100 Convergence RMSE: 1.218128E-6
15:21:11 TRACE [librism::solvers::adiis] Iteration: 1101 Convergence RMSE: 1.174351E-6
15:21:11 TRACE [librism::solvers::adiis] Iteration: 1102 Convergence RMSE: 1.162921E-6
15:21:11 TRACE [librism::solvers::adiis] Iteration: 1103 Convergence RMSE: 1.143945E-6
15:21:11 TRACE [librism::solvers::adiis] Iteration: 1104 Convergence RMSE: 1.103603E-6
15:21:11 TRACE [librism::solvers::adiis] Iteration: 1105 Convergence RMSE: 1.017533E-6
15:21:11 TRACE [librism::solvers::adiis] Iteration: 1106 Convergence RMSE: 9.928934E-7
15:21:11 TRACE [librism::solvers::adiis] Iteration: 1107 Convergence RMSE: 9.702497E-7
15:21:12 TRACE [librism::solvers::adiis] Iteration: 1108 Convergence RMSE: 9.600563E-7
15:21:12 TRACE [librism::solvers::adiis] Iteration: 1109 Convergence RMSE: 9.544521E-7
15:21:12 TRACE [librism::solvers::adiis] Iteration: 1110 Convergence RMSE: 9.517414E-7
15:21:12 TRACE [librism::solvers::adiis] Iteration: 1111 Convergence RMSE: 9.511008E-7
15:21:12 TRACE [librism::solvers::adiis] Iteration: 1112 Convergence RMSE: 9.450589E-7
15:21:12 TRACE [librism::solvers::adiis] Iteration: 1113 Convergence RMSE: 9.405128E-7
15:21:12 TRACE [librism::solvers::adiis] Iteration: 1114 Convergence RMSE: 9.384538E-7
15:21:12 TRACE [librism::solvers::adiis] Iteration: 1115 Convergence RMSE: 9.320401E-7
15:21:12 TRACE [librism::solvers::adiis] Iteration: 1116 Convergence RMSE: 9.235810E-7
15:21:12 TRACE [librism::solvers::adiis] Iteration: 1117 Convergence RMSE: 9.214470E-7
15:21:12 TRACE [librism::solvers::adiis] Iteration: 1118 Convergence RMSE: 9.086317E-7
15:21:13 TRACE [librism::solvers::adiis] Iteration: 1119 Convergence RMSE: 9.034235E-7
15:21:13 TRACE [librism::solvers::adiis] Iteration: 1120 Convergence RMSE: 8.998353E-7
15:21:13 TRACE [librism::solvers::adiis] Iteration: 1121 Convergence RMSE: 8.833063E-7
15:21:13 TRACE [librism::solvers::adiis] Iteration: 1122 Convergence RMSE: 8.315374E-7
15:21:13 TRACE [librism::solvers::adiis] Iteration: 1123 Convergence RMSE: 8.016169E-7
15:21:13 TRACE [librism::solvers::adiis] Iteration: 1124 Convergence RMSE: 7.667839E-7
15:21:13 TRACE [librism::solvers::adiis] Iteration: 1125 Convergence RMSE: 7.497765E-7
15:21:13 TRACE [librism::solvers::adiis] Iteration: 1126 Convergence RMSE: 7.194803E-7
15:21:13 TRACE [librism::solvers::adiis] Iteration: 1127 Convergence RMSE: 7.154123E-7
15:21:13 TRACE [librism::solvers::adiis] Iteration: 1128 Convergence RMSE: 7.100687E-7
15:21:14 TRACE [librism::solvers::adiis] Iteration: 1129 Convergence RMSE: 7.082795E-7
15:21:14 TRACE [librism::solvers::adiis] Iteration: 1130 Convergence RMSE: 6.985888E-7
15:21:14 TRACE [librism::solvers::adiis] Iteration: 1131 Convergence RMSE: 6.496797E-7
15:21:14 TRACE [librism::solvers::adiis] Iteration: 1132 Convergence RMSE: 6.266831E-7
15:21:14 TRACE [librism::solvers::adiis] Iteration: 1133 Convergence RMSE: 6.200864E-7
15:21:14 TRACE [librism::solvers::adiis] Iteration: 1134 Convergence RMSE: 6.090056E-7
15:21:14 TRACE [librism::solvers::adiis] Iteration: 1135 Convergence RMSE: 5.889680E-7
15:21:14 TRACE [librism::solvers::adiis] Iteration: 1136 Convergence RMSE: 5.865473E-7
15:21:14 TRACE [librism::solvers::adiis] Iteration: 1137 Convergence RMSE: 5.849040E-7
15:21:14 TRACE [librism::solvers::adiis] Iteration: 1138 Convergence RMSE: 5.844371E-7
15:21:14 TRACE [librism::solvers::adiis] Iteration: 1139 Convergence RMSE: 5.817128E-7
