===================================================================================
SLURM Job ID:            10966024
Submit time:             Mon Mar 04 15:18:18 GMT 2024 (Unix Epoch time: 1709565498)
Start time:              Mon Mar 04 15:18:22 GMT 2024 (Unix Epoch time: 1709565502)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node015
Nodes used:              node015
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+----------+
| System        |          |
+---------------+----------+
| Temperature   | 298.15 K |
+---------------+----------+
| Num. Points   | 8192     |
+---------------+----------+
| Radius        | 40.96 Å  |
+---------------+----------+
| Grid Spacing  | 0.005 Å  |
+---------------+----------+
| Lambda Cycles | 10       |
+---------------+----------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-7  |
+----------------+-------+
| Picard Damping | 0.3   |
+----------------+-------+
| MDIIS Damping  | 0.3   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
15:18:23 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:18:23 TRACE [librism::drivers::rism] Checking for dipole moment
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:18:49 TRACE [librism::solvers::adiis] Iteration: 242 Convergence RMSE: 1.944023E-4
15:18:49 TRACE [librism::solvers::adiis] Iteration: 243 Convergence RMSE: 1.971948E-4
15:18:49 TRACE [librism::solvers::adiis] Iteration: 244 Convergence RMSE: 1.979038E-4
15:18:49 TRACE [librism::solvers::adiis] Iteration: 245 Convergence RMSE: 1.946445E-4
15:18:49 TRACE [librism::solvers::adiis] Iteration: 246 Convergence RMSE: 1.942580E-4
15:18:49 TRACE [librism::solvers::adiis] Iteration: 247 Convergence RMSE: 1.941278E-4
15:18:49 TRACE [librism::solvers::adiis] Iteration: 248 Convergence RMSE: 1.948390E-4
15:18:50 TRACE [librism::solvers::adiis] Iteration: 249 Convergence RMSE: 1.907175E-4
15:18:50 TRACE [librism::solvers::adiis] Iteration: 250 Convergence RMSE: 1.920309E-4
15:18:50 TRACE [librism::solvers::adiis] Iteration: 251 Convergence RMSE: 1.890647E-4
15:18:50 TRACE [librism::solvers::adiis] Iteration: 252 Convergence RMSE: 1.909056E-4
15:18:50 TRACE [librism::solvers::adiis] Iteration: 253 Convergence RMSE: 1.881976E-4
15:18:50 TRACE [librism::solvers::adiis] Iteration: 254 Convergence RMSE: 1.881501E-4
15:18:50 TRACE [librism::solvers::adiis] Iteration: 255 Convergence RMSE: 1.871453E-4
15:18:50 TRACE [librism::solvers::adiis] Iteration: 256 Convergence RMSE: 1.880251E-4
15:18:50 TRACE [librism::solvers::adiis] Iteration: 257 Convergence RMSE: 1.876700E-4
15:18:51 TRACE [librism::solvers::adiis] Iteration: 258 Convergence RMSE: 1.878500E-4
15:18:51 TRACE [librism::solvers::adiis] Iteration: 259 Convergence RMSE: 1.841703E-4
15:18:51 TRACE [librism::solvers::adiis] Iteration: 260 Convergence RMSE: 1.743200E-4
15:18:51 TRACE [librism::solvers::adiis] Iteration: 261 Convergence RMSE: 1.613276E-4
15:18:51 TRACE [librism::solvers::adiis] Iteration: 262 Convergence RMSE: 1.562025E-4
15:18:51 TRACE [librism::solvers::adiis] Iteration: 263 Convergence RMSE: 1.543071E-4
15:18:51 TRACE [librism::solvers::adiis] Iteration: 264 Convergence RMSE: 1.556195E-4
15:18:51 TRACE [librism::solvers::adiis] Iteration: 265 Convergence RMSE: 1.542452E-4
15:18:51 TRACE [librism::solvers::adiis] Iteration: 266 Convergence RMSE: 1.543720E-4
15:18:52 TRACE [librism::solvers::adiis] Iteration: 267 Convergence RMSE: 1.470706E-4
15:18:52 TRACE [librism::solvers::adiis] Iteration: 268 Convergence RMSE: 1.407171E-4
15:18:52 TRACE [librism::solvers::adiis] Iteration: 269 Convergence RMSE: 1.395753E-4
15:18:52 TRACE [librism::solvers::adiis] Iteration: 270 Convergence RMSE: 1.396793E-4
15:18:52 TRACE [librism::solvers::adiis] Iteration: 271 Convergence RMSE: 1.393993E-4
15:18:52 TRACE [librism::solvers::adiis] Iteration: 272 Convergence RMSE: 1.387015E-4
15:18:52 TRACE [librism::solvers::adiis] Iteration: 273 Convergence RMSE: 1.083012E-4
15:18:52 TRACE [librism::solvers::adiis] Iteration: 274 Convergence RMSE: 1.057956E-4
15:18:52 TRACE [librism::solvers::adiis] Iteration: 275 Convergence RMSE: 1.040886E-4
15:18:53 TRACE [librism::solvers::adiis] Iteration: 276 Convergence RMSE: 9.628077E-5
15:18:53 TRACE [librism::solvers::adiis] Iteration: 277 Convergence RMSE: 9.602595E-5
15:18:53 TRACE [librism::solvers::adiis] Iteration: 278 Convergence RMSE: 9.560205E-5
15:18:53 TRACE [librism::solvers::adiis] Iteration: 279 Convergence RMSE: 9.560917E-5
15:18:53 TRACE [librism::solvers::adiis] Iteration: 280 Convergence RMSE: 9.476340E-5
15:18:53 TRACE [librism::solvers::adiis] Iteration: 281 Convergence RMSE: 9.023198E-5
15:18:53 TRACE [librism::solvers::adiis] Iteration: 282 Convergence RMSE: 5.166042E-5
15:18:53 TRACE [librism::solvers::adiis] Iteration: 283 Convergence RMSE: 4.944816E-5
15:18:53 TRACE [librism::solvers::adiis] Iteration: 284 Convergence RMSE: 4.405604E-5
15:18:53 TRACE [librism::solvers::adiis] Iteration: 285 Convergence RMSE: 4.165102E-5
15:18:54 TRACE [librism::solvers::adiis] Iteration: 286 Convergence RMSE: 3.785492E-5
15:18:54 TRACE [librism::solvers::adiis] Iteration: 287 Convergence RMSE: 3.206185E-5
15:18:54 TRACE [librism::solvers::adiis] Iteration: 288 Convergence RMSE: 2.388300E-5
15:18:54 TRACE [librism::solvers::adiis] Iteration: 289 Convergence RMSE: 2.287494E-5
15:18:54 TRACE [librism::solvers::adiis] Iteration: 290 Convergence RMSE: 2.179106E-5
15:18:54 TRACE [librism::solvers::adiis] Iteration: 291 Convergence RMSE: 2.133068E-5
15:18:54 TRACE [librism::solvers::adiis] Iteration: 292 Convergence RMSE: 1.700112E-5
15:18:54 TRACE [librism::solvers::adiis] Iteration: 293 Convergence RMSE: 1.272522E-5
15:18:54 TRACE [librism::solvers::adiis] Iteration: 294 Convergence RMSE: 1.184115E-5
15:18:54 TRACE [librism::solvers::adiis] Iteration: 295 Convergence RMSE: 1.128646E-5
15:18:55 TRACE [librism::solvers::adiis] Iteration: 296 Convergence RMSE: 1.029021E-5
15:18:55 TRACE [librism::solvers::adiis] Iteration: 297 Convergence RMSE: 9.376805E-6
15:18:55 TRACE [librism::solvers::adiis] Iteration: 298 Convergence RMSE: 8.722092E-6
15:18:55 TRACE [librism::solvers::adiis] Iteration: 299 Convergence RMSE: 8.528698E-6
15:18:55 TRACE [librism::solvers::adiis] Iteration: 300 Convergence RMSE: 8.559902E-6
15:18:55 TRACE [librism::solvers::adiis] Iteration: 301 Convergence RMSE: 8.643195E-6
15:18:55 TRACE [librism::solvers::adiis] Iteration: 302 Convergence RMSE: 8.360432E-6
15:18:55 TRACE [librism::solvers::adiis] Iteration: 303 Convergence RMSE: 8.338324E-6
15:18:55 TRACE [librism::solvers::adiis] Iteration: 304 Convergence RMSE: 8.294934E-6
15:18:55 TRACE [librism::solvers::adiis] Iteration: 305 Convergence RMSE: 8.266947E-6
15:18:56 TRACE [librism::solvers::adiis] Iteration: 306 Convergence RMSE: 8.269421E-6
15:18:56 TRACE [librism::solvers::adiis] Iteration: 307 Convergence RMSE: 8.320697E-6
15:18:56 TRACE [librism::solvers::adiis] Iteration: 308 Convergence RMSE: 8.128922E-6
15:18:56 TRACE [librism::solvers::adiis] Iteration: 309 Convergence RMSE: 8.135247E-6
15:18:56 TRACE [librism::solvers::adiis] Iteration: 310 Convergence RMSE: 8.150518E-6
15:18:56 TRACE [librism::solvers::adiis] Iteration: 311 Convergence RMSE: 8.140216E-6
15:18:56 TRACE [librism::solvers::adiis] Iteration: 312 Convergence RMSE: 8.127502E-6
15:18:56 TRACE [librism::solvers::adiis] Iteration: 313 Convergence RMSE: 8.174514E-6
15:18:56 TRACE [librism::solvers::adiis] Iteration: 314 Convergence RMSE: 8.187005E-6
15:18:56 TRACE [librism::solvers::adiis] Iteration: 315 Convergence RMSE: 8.114869E-6
15:18:57 TRACE [librism::solvers::adiis] Iteration: 316 Convergence RMSE: 8.275239E-6
15:18:57 TRACE [librism::solvers::adiis] Iteration: 317 Convergence RMSE: 8.269609E-6
15:18:57 TRACE [librism::solvers::adiis] Iteration: 318 Convergence RMSE: 8.383175E-6
15:18:57 TRACE [librism::solvers::adiis] Iteration: 319 Convergence RMSE: 8.411494E-6
15:18:57 TRACE [librism::solvers::adiis] Iteration: 320 Convergence RMSE: 8.375816E-6
15:18:57 TRACE [librism::solvers::adiis] Iteration: 321 Convergence RMSE: 8.396143E-6
15:18:57 TRACE [librism::solvers::adiis] Iteration: 322 Convergence RMSE: 8.422917E-6
15:18:57 TRACE [librism::solvers::adiis] Iteration: 323 Convergence RMSE: 8.325062E-6
15:18:57 TRACE [librism::solvers::adiis] Iteration: 324 Convergence RMSE: 8.359532E-6
15:18:58 TRACE [librism::solvers::adiis] Iteration: 325 Convergence RMSE: 8.223917E-6
15:18:58 TRACE [librism::solvers::adiis] Iteration: 326 Convergence RMSE: 8.289540E-6
15:18:58 TRACE [librism::solvers::adiis] Iteration: 327 Convergence RMSE: 8.297052E-6
15:18:58 TRACE [librism::solvers::adiis] Iteration: 328 Convergence RMSE: 8.199473E-6
15:18:58 TRACE [librism::solvers::adiis] Iteration: 329 Convergence RMSE: 8.173602E-6
15:18:58 TRACE [librism::solvers::adiis] Iteration: 330 Convergence RMSE: 8.197186E-6
15:18:58 TRACE [librism::solvers::adiis] Iteration: 331 Convergence RMSE: 8.170324E-6
15:18:58 TRACE [librism::solvers::adiis] Iteration: 332 Convergence RMSE: 8.204627E-6
15:18:58 TRACE [librism::solvers::adiis] Iteration: 333 Convergence RMSE: 8.142428E-6
15:18:58 TRACE [librism::solvers::adiis] Iteration: 334 Convergence RMSE: 8.253062E-6
15:18:59 TRACE [librism::solvers::adiis] Iteration: 335 Convergence RMSE: 7.554316E-6
15:18:59 TRACE [librism::solvers::adiis] Iteration: 336 Convergence RMSE: 7.585372E-6
15:18:59 TRACE [librism::solvers::adiis] Iteration: 337 Convergence RMSE: 7.552313E-6
15:18:59 TRACE [librism::solvers::adiis] Iteration: 338 Convergence RMSE: 7.572206E-6
15:18:59 TRACE [librism::solvers::adiis] Iteration: 339 Convergence RMSE: 7.580607E-6
15:18:59 TRACE [librism::solvers::adiis] Iteration: 340 Convergence RMSE: 6.837115E-6
15:18:59 TRACE [librism::solvers::adiis] Iteration: 341 Convergence RMSE: 6.490680E-6
15:18:59 TRACE [librism::solvers::adiis] Iteration: 342 Convergence RMSE: 6.503862E-6
15:18:59 TRACE [librism::solvers::adiis] Iteration: 343 Convergence RMSE: 6.559653E-6
15:18:59 TRACE [librism::solvers::adiis] Iteration: 344 Convergence RMSE: 6.544946E-6
15:19:00 TRACE [librism::solvers::adiis] Iteration: 345 Convergence RMSE: 6.531651E-6
15:19:00 TRACE [librism::solvers::adiis] Iteration: 346 Convergence RMSE: 6.531565E-6
15:19:00 TRACE [librism::solvers::adiis] Iteration: 347 Convergence RMSE: 6.431962E-6
15:19:00 TRACE [librism::solvers::adiis] Iteration: 348 Convergence RMSE: 6.442433E-6
15:19:00 TRACE [librism::solvers::adiis] Iteration: 349 Convergence RMSE: 6.449285E-6
15:19:00 TRACE [librism::solvers::adiis] Iteration: 350 Convergence RMSE: 6.484655E-6
15:19:00 TRACE [librism::solvers::adiis] Iteration: 351 Convergence RMSE: 6.471233E-6
15:19:00 TRACE [librism::solvers::adiis] Iteration: 352 Convergence RMSE: 6.549939E-6
15:19:00 TRACE [librism::solvers::adiis] Iteration: 353 Convergence RMSE: 6.385069E-6
15:19:00 TRACE [librism::solvers::adiis] Iteration: 354 Convergence RMSE: 6.430834E-6
15:19:01 TRACE [librism::solvers::adiis] Iteration: 355 Convergence RMSE: 6.380532E-6
15:19:01 TRACE [librism::solvers::adiis] Iteration: 356 Convergence RMSE: 6.412949E-6
15:19:01 TRACE [librism::solvers::adiis] Iteration: 357 Convergence RMSE: 6.441662E-6
15:19:01 TRACE [librism::solvers::adiis] Iteration: 358 Convergence RMSE: 6.384818E-6
15:19:01 TRACE [librism::solvers::adiis] Iteration: 359 Convergence RMSE: 6.416703E-6
15:19:01 TRACE [librism::solvers::adiis] Iteration: 360 Convergence RMSE: 6.532186E-6
15:19:01 TRACE [librism::solvers::adiis] Iteration: 361 Convergence RMSE: 6.434115E-6
15:19:01 TRACE [librism::solvers::adiis] Iteration: 362 Convergence RMSE: 6.555894E-6
15:19:01 TRACE [librism::solvers::adiis] Iteration: 363 Convergence RMSE: 6.285979E-6
15:19:02 TRACE [librism::solvers::adiis] Iteration: 364 Convergence RMSE: 6.143912E-6
15:19:02 TRACE [librism::solvers::adiis] Iteration: 365 Convergence RMSE: 6.136358E-6
15:19:02 TRACE [librism::solvers::adiis] Iteration: 366 Convergence RMSE: 6.137540E-6
15:19:02 TRACE [librism::solvers::adiis] Iteration: 367 Convergence RMSE: 6.104404E-6
15:19:02 TRACE [librism::solvers::adiis] Iteration: 368 Convergence RMSE: 6.109154E-6
15:19:02 TRACE [librism::solvers::adiis] Iteration: 369 Convergence RMSE: 6.038525E-6
15:19:02 TRACE [librism::solvers::adiis] Iteration: 370 Convergence RMSE: 6.028136E-6
15:19:02 TRACE [librism::solvers::adiis] Iteration: 371 Convergence RMSE: 6.096788E-6
15:19:02 TRACE [librism::solvers::adiis] Iteration: 372 Convergence RMSE: 6.045898E-6
15:19:02 TRACE [librism::solvers::adiis] Iteration: 373 Convergence RMSE: 6.037244E-6
15:19:03 TRACE [librism::solvers::adiis] Iteration: 374 Convergence RMSE: 6.037884E-6
15:19:03 TRACE [librism::solvers::adiis] Iteration: 375 Convergence RMSE: 6.125485E-6
15:19:03 TRACE [librism::solvers::adiis] Iteration: 376 Convergence RMSE: 6.142035E-6
15:19:03 TRACE [librism::solvers::adiis] Iteration: 377 Convergence RMSE: 5.947217E-6
15:19:03 TRACE [librism::solvers::adiis] Iteration: 378 Convergence RMSE: 5.691276E-6
15:19:03 TRACE [librism::solvers::adiis] Iteration: 379 Convergence RMSE: 5.538278E-6
15:19:03 TRACE [librism::solvers::adiis] Iteration: 380 Convergence RMSE: 5.272026E-6
15:19:03 TRACE [librism::solvers::adiis] Iteration: 381 Convergence RMSE: 5.232400E-6
15:19:03 TRACE [librism::solvers::adiis] Iteration: 382 Convergence RMSE: 5.115303E-6
15:19:04 TRACE [librism::solvers::adiis] Iteration: 383 Convergence RMSE: 5.048175E-6
15:19:04 TRACE [librism::solvers::adiis] Iteration: 384 Convergence RMSE: 4.867770E-6
15:19:04 TRACE [librism::solvers::adiis] Iteration: 385 Convergence RMSE: 4.770994E-6
15:19:04 TRACE [librism::solvers::adiis] Iteration: 386 Convergence RMSE: 4.796169E-6
15:19:04 TRACE [librism::solvers::adiis] Iteration: 387 Convergence RMSE: 4.756690E-6
15:19:04 TRACE [librism::solvers::adiis] Iteration: 388 Convergence RMSE: 4.744667E-6
15:19:04 TRACE [librism::solvers::adiis] Iteration: 389 Convergence RMSE: 4.661887E-6
15:19:04 TRACE [librism::solvers::adiis] Iteration: 390 Convergence RMSE: 4.254211E-6
15:19:04 TRACE [librism::solvers::adiis] Iteration: 391 Convergence RMSE: 4.132474E-6
15:19:04 TRACE [librism::solvers::adiis] Iteration: 392 Convergence RMSE: 4.021518E-6
15:19:05 TRACE [librism::solvers::adiis] Iteration: 393 Convergence RMSE: 3.948457E-6
15:19:05 TRACE [librism::solvers::adiis] Iteration: 394 Convergence RMSE: 3.916153E-6
15:19:05 TRACE [librism::solvers::adiis] Iteration: 395 Convergence RMSE: 3.914145E-6
15:19:05 TRACE [librism::solvers::adiis] Iteration: 396 Convergence RMSE: 3.910020E-6
15:19:05 TRACE [librism::solvers::adiis] Iteration: 397 Convergence RMSE: 3.908545E-6
15:19:05 TRACE [librism::solvers::adiis] Iteration: 398 Convergence RMSE: 3.901846E-6
15:19:05 TRACE [librism::solvers::adiis] Iteration: 399 Convergence RMSE: 3.871953E-6
15:19:05 TRACE [librism::solvers::adiis] Iteration: 400 Convergence RMSE: 3.870615E-6
15:19:05 TRACE [librism::solvers::adiis] Iteration: 401 Convergence RMSE: 3.875686E-6
15:19:05 TRACE [librism::solvers::adiis] Iteration: 402 Convergence RMSE: 3.867838E-6
15:19:06 TRACE [librism::solvers::adiis] Iteration: 403 Convergence RMSE: 3.871032E-6
15:19:06 TRACE [librism::solvers::adiis] Iteration: 404 Convergence RMSE: 3.859103E-6
15:19:06 TRACE [librism::solvers::adiis] Iteration: 405 Convergence RMSE: 3.859323E-6
15:19:06 TRACE [librism::solvers::adiis] Iteration: 406 Convergence RMSE: 3.853617E-6
15:19:06 TRACE [librism::solvers::adiis] Iteration: 407 Convergence RMSE: 3.848921E-6
15:19:06 TRACE [librism::solvers::adiis] Iteration: 408 Convergence RMSE: 3.845602E-6
15:19:06 TRACE [librism::solvers::adiis] Iteration: 409 Convergence RMSE: 3.845004E-6
15:19:06 TRACE [librism::solvers::adiis] Iteration: 410 Convergence RMSE: 3.830978E-6
15:19:06 TRACE [librism::solvers::adiis] Iteration: 411 Convergence RMSE: 3.784013E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 412 Convergence RMSE: 3.750982E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 413 Convergence RMSE: 3.691542E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 414 Convergence RMSE: 3.674213E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 415 Convergence RMSE: 3.661567E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 416 Convergence RMSE: 3.553999E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 417 Convergence RMSE: 3.436897E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 418 Convergence RMSE: 3.302917E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 419 Convergence RMSE: 2.883642E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 420 Convergence RMSE: 2.182435E-6
15:19:08 TRACE [librism::solvers::adiis] Iteration: 421 Convergence RMSE: 1.013664E-6
15:19:08 TRACE [librism::solvers::adiis] Iteration: 422 Convergence RMSE: 6.827143E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 423 Convergence RMSE: 6.268708E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 424 Convergence RMSE: 5.775934E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 425 Convergence RMSE: 5.627990E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 426 Convergence RMSE: 5.614679E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 427 Convergence RMSE: 5.573752E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 428 Convergence RMSE: 5.504820E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 429 Convergence RMSE: 5.011599E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 430 Convergence RMSE: 4.586268E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 431 Convergence RMSE: 3.647054E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 432 Convergence RMSE: 3.262579E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 433 Convergence RMSE: 3.257714E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 434 Convergence RMSE: 3.266536E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 435 Convergence RMSE: 3.256481E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 436 Convergence RMSE: 3.232649E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 437 Convergence RMSE: 3.253346E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 438 Convergence RMSE: 3.215740E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 439 Convergence RMSE: 3.150598E-7
15:19:10 TRACE [librism::solvers::adiis] Iteration: 440 Convergence RMSE: 3.104056E-7
15:19:10 TRACE [librism::solvers::adiis] Iteration: 441 Convergence RMSE: 3.057575E-7
15:19:10 TRACE [librism::solvers::adiis] Iteration: 442 Convergence RMSE: 3.002355E-7
15:19:10 TRACE [librism::solvers::adiis] Iteration: 443 Convergence RMSE: 2.956661E-7
15:19:10 TRACE [librism::solvers::adiis] Iteration: 444 Convergence RMSE: 2.886019E-7
15:19:10 TRACE [librism::solvers::adiis] Iteration: 445 Convergence RMSE: 2.801547E-7
15:19:10 TRACE [librism::solvers::adiis] Iteration: 446 Convergence RMSE: 2.775971E-7
15:19:10 TRACE [librism::solvers::adiis] Iteration: 447 Convergence RMSE: 2.661745E-7
15:19:10 TRACE [librism::solvers::adiis] Iteration: 448 Convergence RMSE: 2.341796E-7
15:19:11 TRACE [librism::solvers::adiis] Iteration: 449 Convergence RMSE: 2.201020E-7
15:19:11 TRACE [librism::solvers::adiis] Iteration: 450 Convergence RMSE: 1.653788E-7
15:19:11 TRACE [librism::solvers::adiis] Iteration: 451 Convergence RMSE: 1.416402E-7
15:19:11 TRACE [librism::solvers::adiis] Iteration: 452 Convergence RMSE: 1.133814E-7
15:19:11 TRACE [librism::solvers::adiis] Iteration: 453 Convergence RMSE: 9.277445E-8
15:19:11 INFO  [librism::drivers::rism] Finished! Iteration: 453 RMSE: 9.277445E-8 Time Elapsed: 48.186621951 s
15:19:11 INFO  [librism::drivers::rism] Lambda cycle: 2/10
15:19:11 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
15:19:11 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 1.297103E-1
15:19:11 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 6.311565E-2
15:19:11 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 1.287263E-2
15:19:11 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 9.397821E-3
15:19:11 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 6.851285E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 1.084984E-2
15:19:12 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 4.335610E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 6.019678E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 3.214429E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 1.992602E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 3.447336E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 3.192512E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 1.396936E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 2.809126E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 1.206454E-3
15:19:13 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 8.879711E-4
15:19:13 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 8.904607E-4
15:19:13 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 8.546886E-4
15:19:13 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 8.335038E-4
15:19:13 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 8.061544E-4
15:19:13 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 6.638946E-4
15:19:13 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 6.009763E-4
15:19:13 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 5.447359E-4
15:19:13 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 4.812623E-4
15:19:14 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 4.709656E-4
15:19:14 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 4.744134E-4
15:19:14 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 4.649834E-4
15:19:14 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 4.047963E-4
15:19:14 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 2.936271E-4
15:19:14 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 1.800556E-4
15:19:14 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 1.547581E-4
15:19:14 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 1.043126E-4
15:19:14 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 1.032545E-4
15:19:15 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 1.019345E-4
15:19:15 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 1.008641E-4
15:19:15 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 1.011574E-4
15:19:15 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 8.927038E-5
15:19:15 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 7.979080E-5
15:19:15 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 6.253225E-5
15:19:15 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 5.539245E-5
15:19:15 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 5.403021E-5
15:19:15 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 5.199552E-5
15:19:15 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 5.011172E-5
15:19:16 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 4.874211E-5
15:19:16 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 4.520025E-5
15:19:16 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 4.282191E-5
15:19:16 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 4.244652E-5
15:19:16 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 4.197391E-5
15:19:16 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 4.194343E-5
15:19:16 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 4.197212E-5
15:19:16 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 4.187596E-5
15:19:16 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 4.211606E-5
15:19:17 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 4.196893E-5
15:19:17 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 4.227560E-5
