
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
          [-0.04499205389704621, -0.0261776674530675, 1.0, -0.02647915605246607, -0.026126757254277228],
          [-0.044862210260463414, -0.025830633681663655, -0.02647915605246607, 1.0, -0.025879506066374285],
          [-0.04500203517356342, -0.02562901016868135, -0.026126757254277228, -0.025879506066374285, 1.0]],
        
         [[1.0, -0.0697129337199549, -0.06991499883104484, -0.06981884446618034, -0.06992238646125733],
          [-0.0697129337199549, 1.0, -0.049875290476336265, -0.049675729321302965, -0.049559079662914056],
          [-0.06991499883104484, -0.049875290476336265, 1.0, -0.050047401097643864, -0.049846111433791945],
          [-0.06981884446618034, -0.049675729321302965, -0.050047401097643864, 1.0, -0.04970392659784579],
          [-0.06992238646125733, -0.049559079662914056, -0.049846111433791945, -0.04970392659784579, 1.0]],
        
         [[1.0, -0.08561498674326, -0.08572435755248677, -0.0856723841455561, -0.08572834531656286],
          [-0.08561498674326, 1.0, -0.05796234362257229, -0.057968111518740324, -0.05797023398772482],
          [-0.08572435755248677, -0.05796234362257229, 1.0, -0.05795514216966136, -0.057963358067593104],
          [-0.0856723841455561, -0.057968111518740324, -0.05795514216966136, 1.0, -0.05796746148634612],
          [-0.08572834531656286, -0.05797023398772482, -0.057963358067593104, -0.05796746148634612, 1.0]],
        
         [[1.0, -0.09131263954829266, -0.09131737094452663, -0.09131525581584286, -0.09131752316659825],
          [-0.09131263954829266, 1.0, -0.04914201764460029, -0.049351437007865415, -0.049471713730270324],
          [-0.09131737094452663, -0.04914201764460029, 1.0, -0.048957598453279634, -0.049172930567865814],
          [-0.09131525581584286, -0.049351437007865415, -0.048957598453279634, 1.0, -0.04932212878372135],
          [-0.09131752316659825, -0.049471713730270324, -0.049172930567865814, -0.04932212878372135, 1.0]],
        
         [[1.0, -0.08682102186945344, -0.08672059850605739, -0.08676857201776247, -0.08671689860940364],
          [-0.08682102186945344, 1.0, -0.02692250156870898, -0.0272747987860269, -0.027478346671630988],
          [-0.08672059850605739, -0.02692250156870898, 1.0, -0.026614421836648274, -0.026974339076499262],
          [-0.08676857201776247, -0.0272747987860269, -0.026614421836648274, 1.0, -0.02722533480702642],
          [-0.08671689860940364, -0.027478346671630988, -0.026974339076499262, -0.02722533480702642, 1.0]],
        
         [[1.0, -0.073216796069682, -0.0730222126300044, -0.0731150216009847, -0.07301506582636194],
          [-0.073216796069682, 1.0, 0.0016449810092088821, 0.0012520759607173115, 0.0010243097687415831],
          [-0.0730222126300044, 0.0016449810092088821, 1.0, 0.0019872227418769933, 0.0015872720235843626],
          [-0.0731150216009847, 0.0012520759607173115, 0.0019872227418769933, 1.0, 0.0013073413281172548],
          [-0.07301506582636194, 0.0010243097687415831, 0.0015872720235843626, 0.0013073413281172548, 1.0]],
        
         [[1.0, -0.052468047279207175, -0.05220062477735312, -0.05232809817494958, -0.052190814421739125],
          [-0.052468047279207175, 1.0, 0.028136068120449397, 0.027816649427270135, 0.027630764781160527],
          [-0.05220062477735312, 0.028136068120449397, 1.0, 0.028413017796336922, 0.028089251064884743],
          [-0.05232809817494958, 0.027816649427270135, 0.028413017796336922, 1.0, 0.027861673206117748],
          [-0.052190814421739125, 0.027630764781160527, 0.028089251064884743, 0.027861673206117748, 1.0]],
        
         [[1.0, -0.027182625299721135, -0.026871689429002834, -0.02701984609917292, -0.026860291688928693],
          [-0.027182625299721135, 1.0, 0.04518227643418016, 0.045029125608163474, 0.044939083529437714],
          [-0.026871689429002834, 0.04518227643418016, 1.0, 0.04531343041554053, 0.045159954733150855],
          [-0.02701984609917292, 0.045029125608163474, 0.04531343041554053, 1.0, 0.04505083407641634],
          [-0.026860291688928693, 0.044939083529437714, 0.045159954733150855, 0.04505083407641634, 1.0]],
        
         [[1.0, -0.00030417942216217915, 1.614687959715285e-5, -0.00013643121526948267, 2.7880768619154747e-5],
          [-0.00030417942216217915, 1.0, 0.048473658959380515, 0.048531272404267654, 0.0485632178093247],
          [1.614687959715285e-5, 0.048473658959380515, 1.0, 0.04842088431745963, 0.0484823200928074],
          [-0.00013643121526948267, 0.048531272404267654, 0.04842088431745963, 1.0, 0.04852336046863096],
          [2.7880768619154747e-5, 0.0485632178093247, 0.0484823200928074, 0.04852336046863096, 1.0]],
        
         [[1.0, 0.025210923886686307, 0.02550546277582987, 0.02536522201596694, 0.025516243783137257],
          [0.025210923886686307, 1.0, 0.03780279151172705, 0.03805442221565016, 0.03819907485819832],
          [0.02550546277582987, 0.03780279151172705, 1.0, 0.037581439661509924, 0.037839917060527604],
          [0.02536522201596694, 0.03805442221565016, 0.037581439661509924, 1.0, 0.038019188947601076],
          [0.025516243783137257, 0.03819907485819832, 0.037839917060527604, 0.038019188947601076, 1.0]],
        
         [[1.0, 0.04670212744514082, 0.046938512322728033, 0.04682602241415621, 0.04694715533916262],
          [0.04670212744514082, 1.0, 0.016909665868235058, 0.017282162376929405, 0.017497495951877478],
          [0.046938512322728033, 0.016909665868235058, 1.0, 0.016584132321896868, 0.016964459538802566],
          [0.04682602241415621, 0.017282162376929405, 0.016584132321896868, 1.0, 0.017229847026967407],
          [0.04694715533916262, 0.017497495951877478, 0.016964459538802566, 0.017229847026967407, 1.0]],
        
         [[1.0, 0.06206788926323087, 0.0622201287393284, 0.062147760442872554, 0.06222568311700108],
          [0.06206788926323087, 1.0, -0.007769014856242779, -0.007383962663398877, -0.007160522195619116],
          [0.0622201287393284, -0.007769014856242779, 1.0, -0.008104007027003922, -0.007712490553180341],
          [0.062147760442872554, -0.007383962663398877, -0.008104007027003922, 1.0, -0.007438153497641245],
          [0.06222568311700108, -0.007160522195619116, -0.007712490553180341, -0.007438153497641245, 1.0]],
        
         [[1.0, 0.06995869174053618, 0.07001003761409086, 0.06998575366475121, 0.07001189210033329],
          [0.06995869174053618, 1.0, -0.02904373366074967, -0.028758108364990095, -0.028591503421861904],
          [0.07001003761409086, -0.02904373366074967, 1.0, -0.029290690274933803, -0.029001922778375457],
          [0.06998575366475121, -0.028758108364990095, -0.029290690274933803, 1.0, -0.028798419881328197],
          [0.07001189210033329, -0.028591503421861904, -0.029001922778375457, -0.028798419881328197, 1.0]],
